"name","slug","desc","totRating","avgRating","logoSrc"
"LinkedIn","linkedin","LinkedIn, a professional networking site, allows its members to create business connections, search for jobs, and find potential clients.",0,4.83333333333333,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v[phone]/adu2g57bgen4u9lb1kb1.png"
"WhatsApp","whatsapp","WhatsApp is a proprietary, cross-platform, free instant messaging subscription service for smartphones.",0,0,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1456254826/lcjb9cnsapslbroh2fiq.png"
"SideFX","sidefx","",0,4,"https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Houdini3D_icon.png/220px-Houdini3D_icon.png"
"Lightspeed","lightspeed",,0,4,
"Yelp","yelp","Yelp is an American multinational corporation headquartered in San Francisco, California. It develops, hosts and markets Yelp.com and the Yelp mobile app, which publish crowd-sourced reviews about local businesses, as well as the online reservation service SeatMe and online food-delivery service Eat24.",0,4.23076923076923,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1397180386/09584e0d514d5c5e6f68efa20b88c263.png"
"Microsoft","microsoft","Microsoft, a software corporation that develops, manufactures, licenses, supports, and sells a range of software products and services.",0,4.17647058823529,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1397182206/6835990abacfb4d14ecdbfc87641e469.jpg"
"Mosaic","mosaic",,0,5,
"Farm Business Consultants","farm-business-consultants",,0,2,
"SAP","sap","SAP is a technology company that develops enterprise application software for companies and industries across diverse sectors.",0,3.83333333333333,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1445874684/epyk35ihqb0zakhvmnea.jpg"
"Imagine Communications","imagine-communications",,0,3.66666666666667,
"Facebook","facebook","Facebook is an online social networking service that enables its users to connect with friends and family as well as make new connections.",0,4.28571428571429,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1408491700/ypqf483smhnqo0rh6mff.png"
"Amazon","amazon","Amazon.com is an international e-commerce website for consumers, sellers, and content creators.",0,3.9,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1475674676/ashnt44seqheejrzougf.jpg"
"National University of Singapore","national-university-of-singapore",,0,1,
"Hubdoc","hubdoc",,0,5,
"Hewlett-Packard Enterprise ","hp","",0,5,"https://pbs.twimg.com/profile_images/614447038319570944/h_z507OY_400x400.jpg"
"Canada Pension Plan Investment Board","canada-pension-plan-investment-board","CPPIB is a Canadian Crown corporation established by way of the 1997 Canada Pension Plan Investment Board Act, to oversee and invest the funds contributed to and held by the Canada Pension Plan (CPP).",0,4.5,"https://media.glassdoor.com/sqll/349879/cpp-investment-board-squarelogo-1479839395260.png"
"InFlight Corporation","inflight-corporation",,0,5,
"Hulu","hulu","Hulu is an online video service offering hit shows, movies and documentaries through its website, Hulu.com, and other destination sites.",0,5,"https://pbs.twimg.com/profile_images/747482214011568129/Wq3Edi4r_400x400.jpg"
"Jane Street Capital","jane-street-capital","Jane Street Capital is a global proprietary trading firm that operates in New York City, London, and Hong Kong with around 500 employees.",0,5,"https://media.glassdoor.com/sqll/255549/jane-street-squarelogo-1384201197714.png"
"ClickTime","clicktime","",0,5,"https://pbs.twimg.com/profile_images/651105115047227392/XiQkwC1S_400x400.png"
"Zanbato","zanbato",,0,5,
"Twitch","twitch","Twitch is a social video platform for gamers.",0,4.66666666666667,"https://pbs.twimg.com/profile_images/2349866958/m9pjwl1x1n3nvzf8x8rc_400x400.png"
"SMART Technologies","smart-technologies","SMART Technologies develops interactive whiteboards and group collaboration tools for classrooms and meeting rooms.",0,4.33333333333333,"https://pbs.twimg.com/profile_images/793485665962827776/VowLN0hm_400x400.jpg"
"Maple Leaf Foods","maple-leaf-foods",,0,2,
"Smile.io","smileio",,0,5,
"Genesys","genesys",,0,3,
"Kira Systems","kira-systems",,0,5,
"Edisoft Inc","edisoft-inc",,0,2,
"Wave Computing","wave-computing",,0,5,
"AlertDriving","alertdriving",,0,2,
"Expedia","expedia",,0,4,
"PCL Constructors Canada Inc","pcl-constructors-canada-inc",,0,4,
"Smith + Andersen","smith-andersen",,0,5,
"Bread Finance","bread-finance",,0,3,
"Clearpath","clearpath",,0,5,
"Jan Kelley","jan-kelley",,0,4,
"Snowflake","snowflake",,0,5,
"Work Market","work-market",,0,5,
"Addepar","addepar","Addepar is a cloud-based platform connecting a user's financial data in a single repository.",0,5,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1397750444/305d77a42cd390ae3705e20f63bb598e.gif"
"PointClickCare","pointclickcare",,0,5,
"Hootsuite","hootsuite","Hootsuite is the most widely used platform for managing social media, loved by over 10 million people around the globe.",0,3.66666666666667,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1409850427/qsulqp9faompqqzmr0nb.jpg"
"Rogers Communications","rogers-communications",,0,5,
"Hewlett Packard Enterprise ","hewlett-packard-enterprise",,0,4,
"American Express","american-express","",0,3,"https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAfgAAAAJDMxMWQyYjAyLTU5ZDktNDIwOS04OGM0LTg1NzQ2NmFhZTAwNA.png"
"Scotiabank","scotiabank","Scotiabank is a Canadian multinational bank. It is the third largest bank in Canada by deposits and market capitalization.",0,3.2,"https://pbs.twimg.com/profile_images/776827804851793920/ffsVSlBO_400x400.jpg"
"SpaceX","spacex","Space Exploration Technologies Corporation, better known as SpaceX, is an American aerospace manufacturer and space transport services company headquartered in Hawthorne, California, United States.",0,0,"https://static1.squarespace.com/static/556cd56de4b0728bb8d2e2c9/t/57b5085c9f745661cd6ce926/1471481950950/spacex_logo_square.png?format=500w"
"TribalScale","tribalscale","TribalScale is a mobile first company that specializes in connected devices and the Internet of Things. ",0,3.66666666666667,"https://pbs.twimg.com/profile_images/702548857159340033/uojYxo2T.png"
"Sensibill","sensibill",,0,4.5,
"Relic Entertainment","relic-entertainment","Relic Entertainment is a Canadian video game developer founded in 1997. The studio specializes in PC real-time strategy games and is known for series such as Homeworld, Warhammer 40,000: Dawn of War, and Company of Heroes.",0,4,"https://pbs.twimg.com/profile_images/623612511518986244/Bj80hIdD.png"
"Focal Systems","focal-systems",,0,5,
"Big Viking Games","big-viking-games","Big Viking Games builds mobile & social games. We also often use HTML5 to create & pioneer incredible new game experiences!",0,5,"https://pbs.twimg.com/profile_images/378800000757381247/138dc20ef940ca60d5c9feecd42e6634_400x400.jpeg"
"Qualcomm","qualcomm","Qualcomm is an American multinational semiconductor and telecommunications equipment company that designs and markets wireless telecommunications products and services.",0,0,"https://pbs.twimg.com/profile_images/785996869377765376/qQk8Z2z8.jpg"
"Prodigy Game","prodigy-game","Prodigy is a free, self-paced math game for children between the grades 1 to 8.",0,5,"https://prodigygame.com/assets/images/logo/og-image.jpg"
"Kimberly Clark","kimberly-clark",,0,5,
"Canadian Index of Wellbeing","canadian-index-of-wellbeing","The Canadian Index of Wellbeing is a composite index, composed of eight interconnected domains that measures stability and change in the wellbeing of Canadians over time.",0,5,"https://upload.wikimedia.org/wikipedia/en/0/0e/Canadian_Index_of_Wellbeing_Logo.png"
"Matcor Matsu","matcor-matsu",,0,2,
"Paypal","paypal","PayPal Holdings, Inc. is an American company operating a worldwide online payments system that supports online money transfers and serves as an electronic alternative to traditional paper methods like checks and money orders.",0,0,"https://pbs.twimg.com/profile_images/615564498410156032/voZWCZGc.jpg"
"Index Exchange","index-exchange",,0,3,
"Systemgroup Consulting","systemgroup-consulting","Systemgroup Consulting is a team of business and technology professionals who are passionate about helping clients realize their vision.",0,3.5,"https://media.glassdoor.com/sqll/387513/systemgroup-squarelogo.png"
"Smucker Foods Of Canada Corporation","smucker-foods-of-canada-corporation","Smucker's is an American manufacturer of fruit spreads, ice cream toppings, beverages, shortening, peanut butter, and other products in North America.",0,4,"https://pbs.twimg.com/profile_images/780416055554498560/qCN27xwg_400x400.jpg"
"Tulip","tulip",,0,5,
"Ceridian","ceridian",,0,5,
"Hughes","hughes",,0,4,
"Premise Data","premise-data",,0,4,
"Credit Karma","credit-karma",,0,5,
"Fundserv","fundserv",,0,3.5,
"York Region","york-region","",0,3.5,"https://pbs.twimg.com/profile_images/805861223367458816/6Oo1sIcJ_400x400.jpg"
"Bell","bell",,0,5,
"Jet Propulsion Laboratory","jpl","The Jet Propulsion Laboratory is a federally funded research and development center and NASA field center. The laboratory's primary function is the construction and operation of planetary robotic spacecraft, though it also conducts Earth-orbit and astronomy missions.",0,4,"https://s-media-cache-ak0.pinimg.com/736x/64/c3/df/64c3dffbbdbbba6c0b679dddca2e4366.jpg"
"Hearsay Systems","hearsay-systems","Hearsay Systems and its Hearsay 360 platform unifies the advisor-client experience so financial advisors and insurance agents can build stronger relationships with clients by delivering the right message on the right digital channel. ",0,4,"https://media.licdn.com/mpr/mpr/shrink_200_200/AAEAAQAAAAAAAAkUAAAAJDVmNzdlMjg3LThiZTItNGFjMC1iYTc5LWZjZWM3MTdhMDJjNw.png"
"Visier","visier",,0,5,
"Virtek Vision","virtek-vision",,0,5,
"Global Trading Systems","global-trading-systems",,0,5,
"Lifion by ADP","lifion-by-adp",,0,3.66666666666667,
"Wish","wish","",0,4.28571428571429,"https://pbs.twimg.com/profile_images/781242203863601153/OBn66coh_400x400.jpg"
"Airbnb","airbnb","Airbnb is an online community marketplace for people to list, discover, and book accommodations around the world.",0,4,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1405534850/vubc5kxhmw6jalain0ot.jpg"
"Meta Science","meta-science","Meta Science is a free AI-enabled platform that lets researchers follow their world of research in real time, explore history and share papers with their peers.",0,5,"https://pbs.twimg.com/profile_images/667456687461285889/cnX0y3HQ.jpg"
"AeroFS","aerofs","",0,5,"https://pbs.twimg.com/profile_images/675090731137150978/NbAsd90U_400x400.jpg"
"Argus Residence","argus-residence","Argus will accept youth in crisis from anywhere surrounding the Waterloo Region in an effort to respect the privacy of their clients and blend into residential scale.",0,5,"https://pbs.twimg.com/profile_images/2036394783/argus_400x400.jpg"
"Wealthsimple","wealthsimple","",0,4,"https://pbs.twimg.com/profile_images/661564824124596225/fDwkUm3N_400x400.jpg"
"Street Contxt ","street-contxt","Street Contxt brings clarity to the exchange of content and makes targeted connections between brokers, independent research providers, and asset managers.",0,4.5,"https://c2.staticflickr.com/2/1639/23937613750_6ce1383767_o.jpg"
"SnapTravel","snaptravel",,0,5,
"Athos","athos","Athos offers workout clothing fully integrated with wearable technology and capable of tracking heart rates, breathing levels, and more.",0,5,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1397185455/aeb9857dc60cbf0a07c5a54a62692624.png"
"theScore","thescore",,0,4,
"Autodesk","autodesk","Autodesk is develops 3D design software for use in the architecture, engineering, construction, and media industries.",0,4.66666666666667,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1476247465/tyzak2zmwvrwuidurgfq.png"
"nanoPay Inc.","nanopay-inc","",0,4,"https://res.cloudinary.com/crunchbase-production/image/upload/v1399545573/d9t19wvgrau0p4q0i3wc.png"
"Oncorp Direct Inc.","oncorp-direct-inc","OnCorp Direct is a Canadian-owned provider of online search and registration services in Canada and the USA.",0,5,"http://image.pitchbook.com/NRz3HTNS7WeGDaQGdEz5Ialn1tb1455881372860_200x200"
"Veeva Systems","veeva-systems",,0,4.5,
"Cisco","cisco","Cognitive Security is a technology company focused on applying artificial intelligence techniques to detect advanced cyber threats.",0,0,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1431456312/is9nexjyothobexbe9zb.png"
"OANDA","oanda","OANDA provides trusted FX & CFD trading, exchange rates data and corporate FX payments.",0,4,"https://pbs.twimg.com/profile_images/794185485866401792/3cQubWut_400x400.jpg"
"Symbility Intersect","symbility-intersect",,0,5,
"Pivotal Labs","pivotal-labs",,0,4.5,
"NCR","ncr",,0,4,
"Public Health Ontario","public-health-ontario","Public Health Ontario (PHO) is a Crown corporation dedicated to protecting and promoting the health of all Ontarians and reducing inequities in health.",0,5,"https://www.bornontario.ca/common/code/image.php?w=300&h=200&i=/assets/Public%20Health%20Ontario-%20News%20story.jpg&q=75"
"CodeNation","codenation",,0,4,
"Bloomberg","bloomberg","Bloomberg provides news, data, analytics, and communication services for the global business and financial world.",0,4.375,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1424929598/w5p2zjoy5fd9hiievhdq.png"
"Statistics Canada","statistics-canada",,0,4,
"Xe.com","xecom",,0,4,
"Flipp","flipp","Flipp is a retail technology company that works with the top retailers in North America to reinvent the weekly shopping experience.",0,4.6,"https://pbs.twimg.com/profile_images/567912107333541888/5hr0eN0P_400x400.png"
"CACI International, Inc","caci-international-inc",,0,3,
"Elecsoft Consulting","elecsoft-consulting",,0,2,
"TD Lab","td-lab",,0,3.66666666666667,
"Irdeto","irdeto",,0,0,
"Uken Games","uken-games",,0,5,
"LCBO Next","lcbo-next","",0,4.27272727272727,"https://scontent-sjc3-1.xx.fbcdn.net/v/t1.0-9/52891127_780462458989208_6868267354778763264_o.png?_nc_cat=106&_nc_ht=scontent-sjc3-1.xx&oh=eae4e3b8bb613ad099d9911051fb8e51&oe=5D3C87D7"
"Cruise","cruise","",0,5,""
"VMWare","vmware","VMware, Inc. is a subsidiary of Dell Technologies, that provides cloud and virtualization software and services, and claims to be the first to successfully virtualize the x86 architecture commercially.",0,0,"https://lh6.googleusercontent.com/-gNCF7ZJ1s-E/AAAAAAAAAAI/AAAAAAAAEcQ/-a7GiYVwz9k/s0-c-k-no-ns/photo.jpg"
"Vena Solutions","vena-solutions","Vena Solutions offers SaaS-based enterprise performance management solutions for mission-critical finance and accounting processes.",0,4,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1397181377/9f105dccc9f59861cbaded98f4a15723.jpg"
"Universe","universe",,0,5,
"exactEarth Ltd","exactearth-ltd",,0,5,
"IBM","ibm","IBM manufactures and markets computer hardware, middleware and software, and offers hosting and consulting services in areas ranging from mainframe computers to nanotechnology.",0,3.66666666666667,"https://pbs.twimg.com/profile_images/818463874471067648/tEThY0fk_400x400.jpg"
"Zuora","zuora",,0,4,
"Shippo","shippo",,0,5,
"Evernote","evernote","Evernote is a suite of software and services that allow users to capture, organize, and find information across multiple platforms.",0,5,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1469791733/rlxmntcw04ynogihq845.png"
"Snapchat","snapchat","Snapchat is a photo messaging app that allows users to take photos, record videos, add text and drawings, and send them to recipients.",0,4.22222222222222,"https://lh4.ggpht.com/vdK_CsMSsJoYvJpYgaj91fiJ1T8rnSHHbXL0Em378kQaaf_BGyvUek2aU9z2qbxJCAFV=w300"
"Asana","asana","Asana is a web and mobile application designed to help teams improve communication, organization and collaboration.",0,5,"https://pbs.twimg.com/profile_images/684147210569662464/8j38fY3D.png"
"Wave Financial","wave-financial",,0,5,
"Dropbox","dropbox","Dropbox's mission is to provide a home for everyone's most important information and bring it to life.",0,5,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1412848781/ub44kt96u00ampxwdoqh.png"
"A Thinking Ape","a-thinking-ape","A Thinking Ape owns and operates Chatterous, a communications service that allows groups of friends to stay in contact with one another.",0,4.5,"https://imgur.com/UxJfhdK.jpg"
"Nvidia","nvidia","Nvidia manufactures integrated circuits for use in motherboard chip-sets, graphic processing units and game consoles.",0,4.6,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1475088526/jxf78cwavratiapxwsvq.jpg"
"Yahoo!","yahoo","Yahoo! is an American multinational technology company headquartered in Sunnyvale, California.",0,4.8,"https://pbs.twimg.com/profile_images/747326716746444800/IRfRHRaE_400x400.jpg"
"Capcom","capcom","Capcom is a Japanese manufacturer and distributor of video games and electronic game machines engaged in the digital content business.",0,4,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1397183382/6719dc18d2a03c266ca22b8f488e4b56.png"
"Finastra","finastra",,0,4,
"Apple","apple","Apple is a multinational corporation that designs, manufactures, and markets consumer electronics, personal computers, and software.",0,3.85714285714286,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1411584838/z5utpyzqil1rznbizd65.png"
"Salesforce","salesforce","Salesforce is a global cloud computing company that develops CRM solutions and provides business software on a subscription basis.",0,4.85714285714286,"https://pbs.twimg.com/profile_images/716283264881700865/voT_NePC_400x400.jpg"
"Uber","uber","Uber is a mobile app connecting passengers with drivers for hire.",0,4.66666666666667,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1454467659/eee4qfnl0fj0a08sjkq0.png"
"Square","square","Square is a merchant services aggregator and mobile payment company that aims to simplify commerce through technology.",0,4.6,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1474910707/vtbgupsulv6ijpidpxdw.jpg"
"Postmates","postmates",,0,1,
"FreshBooks","freshbooks","FreshBooks, cloud-based accounting software, allows owners to invoice clients, track time and run their small businesses in the cloud.",0,4,"https://res.cloudinary.com/crunchbase-production/image/upload/c_pad,w_150,h_150/v1397184125/561f8eb62f8ec69550a43748aa020343.png"
"BlackBerry","blackberry","Formerly known as Research In Motion Limited (RIM), BlackBerry is a Canadian-based multinational wireless telecommunications software and mobile hardware company best known to the general public as the developer of the BlackBerry brand of smartphones and tablets, but is transitioning to becoming a worldwide provider of software for industrial applications and mobile device management.",0,4.1,"https://imgur.com/cQ5YNMk.jpg"
"Scribd","scribd",,0,5,
"Tesla Motors","tesla-motors","Tesla Motors is an American automaker and energy storage company in Palo Alto, California. The company specializes in electric cars and their powertrain components and also produces battery charging equipment.",0,4,"https://pbs.twimg.com/profile_images/489192650474414080/4RxZxsud.png"
"Loyalty One","loyalty-one","LoyaltyOne, Co. is a global provider of loyalty marketing and programs to enterprises in the retail, financial services, grocery, petroleum retail, travel, and hospitality sectors.",0,4.4,"https://pbs.twimg.com/profile_images/459012814678409217/3aA-fadi.jpeg"
"LoyaltyOne","loyaltyone",,0,0,
"Adobe Inc.","adobe-inc",,0,5,
"Bank of Montreal","bank-of-montreal","BMO is one of the Big Five banks in Canada. It is the fourth-largest bank in Canada by market capitalization and based on assets, and among the ten largest banks in North America.",0,2.4,"https://pbs.twimg.com/profile_images/797833739795595264/KHzGCVxn_400x400.jpg"